Parameters,Mean_Test_Score,Rank
"{'algorithm': 'ball_tree', 'n_neighbors': 45, 'p': 2, 'weights': 'distance'}",0.893339884516355,52
"{'algorithm': 'kd_tree', 'n_neighbors': 25, 'p': 1, 'weights': 'uniform'}",0.925061115355233,13
"{'algorithm': 'ball_tree', 'n_neighbors': 25, 'p': 1, 'weights': 'uniform'}",0.925061115355233,13
"{'algorithm': 'auto', 'n_neighbors': 25, 'p': 1, 'weights': 'uniform'}",0.925061115355233,13
"{'algorithm': 'auto', 'n_neighbors': 25, 'p': 1, 'weights': 'distance'}",0.9300232011996717,5
"{'algorithm': 'ball_tree', 'n_neighbors': 25, 'p': 1, 'weights': 'distance'}",0.9300232011996717,5
"{'algorithm': 'auto', 'n_neighbors': 45, 'p': 1, 'weights': 'uniform'}",0.9271425742013978,9
"{'algorithm': 'ball_tree', 'n_neighbors': 45, 'p': 1, 'weights': 'uniform'}",0.9271425742013978,9
"{'algorithm': 'ball_tree', 'n_neighbors': 35, 'p': 1, 'weights': 'uniform'}",0.9261104037574626,11
"{'algorithm': 'auto', 'n_neighbors': 35, 'p': 1, 'weights': 'uniform'}",0.9261104037574626,11
"{'algorithm': 'ball_tree', 'n_neighbors': 35, 'p': 1, 'weights': 'distance'}",0.9357759669524377,1
"{'algorithm': 'auto', 'n_neighbors': 35, 'p': 1, 'weights': 'distance'}",0.9357759669524377,1
"{'algorithm': 'ball_tree', 'n_neighbors': 45, 'p': 1, 'weights': 'distance'}",0.9244274679568797,18
"{'algorithm': 'auto', 'n_neighbors': 45, 'p': 1, 'weights': 'distance'}",0.9244274679568797,18
"{'algorithm': 'kd_tree', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",0.9143754393754394,33
"{'algorithm': 'brute', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",0.9143754393754394,33
"{'algorithm': 'ball_tree', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",0.9143754393754394,33
"{'algorithm': 'kd_tree', 'n_neighbors': 15, 'p': 1, 'weights': 'distance'}",0.9213537573537574,22
"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 1, 'weights': 'distance'}",0.9213537573537574,22
"{'algorithm': 'brute', 'n_neighbors': 15, 'p': 1, 'weights': 'distance'}",0.9213537573537574,22
"{'algorithm': 'ball_tree', 'n_neighbors': 15, 'p': 1, 'weights': 'distance'}",0.9213537573537574,22
"{'algorithm': 'ball_tree', 'n_neighbors': 45, 'p': 1, 'weights': 'distance'}",0.9322855169521838,3
"{'algorithm': 'auto', 'n_neighbors': 45, 'p': 1, 'weights': 'distance'}",0.9322855169521838,3
"{'algorithm': 'auto', 'n_neighbors': 25, 'p': 1, 'weights': 'uniform'}",0.9186787656787658,30
"{'algorithm': 'kd_tree', 'n_neighbors': 25, 'p': 1, 'weights': 'uniform'}",0.9186787656787658,30
"{'algorithm': 'ball_tree', 'n_neighbors': 25, 'p': 1, 'weights': 'uniform'}",0.9186787656787658,30
"{'algorithm': 'ball_tree', 'n_neighbors': 35, 'p': 1, 'weights': 'uniform'}",0.9198762842096176,28
"{'algorithm': 'auto', 'n_neighbors': 35, 'p': 1, 'weights': 'uniform'}",0.9198762842096176,28
"{'algorithm': 'auto', 'n_neighbors': 45, 'p': 1, 'weights': 'uniform'}",0.9285948742615411,7
"{'algorithm': 'ball_tree', 'n_neighbors': 45, 'p': 1, 'weights': 'uniform'}",0.9285948742615411,7
"{'algorithm': 'ball_tree', 'n_neighbors': 25, 'p': 1, 'weights': 'distance'}",0.9238068844735512,20
"{'algorithm': 'auto', 'n_neighbors': 25, 'p': 1, 'weights': 'distance'}",0.9238068844735512,20
"{'algorithm': 'ball_tree', 'n_neighbors': 35, 'p': 1, 'weights': 'distance'}",0.924818884818885,16
"{'algorithm': 'auto', 'n_neighbors': 35, 'p': 1, 'weights': 'distance'}",0.924818884818885,16
